data_type,store_name,machine_name,play_price,date,meter,capsule,daily_diff,daily_capsule_diff,daily_sales,unit_cost,payout,cost_rate,prize_name
gacha,下通,ガチャコロ,1000,2026-02-26,22421.0,9436.0,11.0,4.0,11000.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-27,22421.0,9436.0,0.0,0.0,0.0,,,,
gacha,下通,ガチャコロ,1000,2026-02-28,22440.0,9443.0,19.0,7.0,19000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-01,22455.0,9445.0,15.0,2.0,15000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-02,22469.0,9448.0,14.0,3.0,14000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-03,22485.0,9453.0,16.0,5.0,16000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-04,22487.0,9454.0,2.0,1.0,2000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-05,22495.0,9458.0,8.0,4.0,8000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-06,22495.0,9458.0,0.0,0.0,0.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-07,22517.0,9467.0,22.0,9.0,22000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-08,22539.0,9476.0,22.0,9.0,22000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-09,22539.0,9476.0,0.0,0.0,0.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-10,22565.0,9486.0,26.0,10.0,26000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-11,22581.0,9491.0,16.0,5.0,16000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-12,22594.0,9497.0,13.0,6.0,13000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-13,22594.0,9497.0,0.0,0.0,0.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-14,22615.0,9505.0,21.0,8.0,21000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-15,22656.0,9523.0,41.0,18.0,41000.0,,,,
gacha,下通,ガチャコロ,1000,2026-03-16,22660.0,9524.0,4.0,1.0,4000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-16,9909.0,9918.0,,,,,,,
gacha,南熊本,ティアラ,1000,2026-02-17,9909.0,9918.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-18,9909.0,9918.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-19,9909.0,9918.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-20,9918.0,9927.0,9.0,9.0,9000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-21,9922.0,9931.0,4.0,4.0,4000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-22,9930.0,9939.0,8.0,8.0,8000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-23,9934.0,9943.0,4.0,4.0,4000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-24,9936.0,9945.0,2.0,2.0,2000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-25,9938.0,9947.0,2.0,2.0,2000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-26,9951.0,9960.0,13.0,13.0,13000.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-27,9951.0,9960.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-02-28,9961.0,9970.0,10.0,10.0,10000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-01,9964.0,9973.0,3.0,3.0,3000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-02,9964.0,9973.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-03,9964.0,9973.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-04,9964.0,9973.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-05,9973.0,9982.0,9.0,9.0,9000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-06,9973.0,9982.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-07,9981.0,9990.0,8.0,8.0,8000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-08,9984.0,9993.0,3.0,3.0,3000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-09,9984.0,9993.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-10,9984.0,9993.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-11,9984.0,9993.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-12,9984.0,9993.0,0.0,0.0,0.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-13,9996.0,10005.0,12.0,12.0,12000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-14,9999.0,10008.0,3.0,3.0,3000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-15,10007.0,10016.0,8.0,8.0,8000.0,,,,
gacha,南熊本,ティアラ,1000,2026-03-16,10011.0,10020.0,4.0,4.0,4000.0,,,,
