patrol_date,booth_number,machine_name,machine_area,unit_index,in_meter,out_meter,theoretical_stock,prize_restock_count,prize_name,prize_cost,note,r_number,is_anomaly,anomaly_tag,anomaly_reason,source_row,sheet_name,file_name
2026-03-16,1,BUZZ②,,1,15177.0,1440.0,6,0,キティボアバンスクリップ,1100.0,,,False,,,249,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-16,2,BUZZ②,,1,14586.0,498.0,3,0,サンリオフェイスポーチ,825.0,,,False,,,250,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-16,3,BUZZ②,,1,14944.0,951.0,16,4,ボンボンドロップシール,200.0,,,False,,,251,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-16,4,BUZZ②,,1,12675.0,1078.0,5,0,ゲームアーク,648.0,,,False,,,252,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,1,BUZZ②,,1,15188.0,1440.0,6,,キティボアバンスクリップ,1100.0,,,False,,,151,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,1,BUZZ②,,1,15188.0,1440.0,6,,キティボアバンスクリップ,1100.0,,,False,,,253,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,2,BUZZ②,,1,14589.0,498.0,3,,サンリオフェイスポーチ,825.0,,,False,,,152,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,2,BUZZ②,,1,14589.0,498.0,3,,サンリオフェイスポーチ,825.0,,,False,,,254,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,3,BUZZ②,,1,14955.0,951.0,20,,ボンボンドロップシール,200.0,,,False,,,153,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,3,BUZZ②,,1,14955.0,951.0,20,,ボンボンドロップシール,200.0,,,False,,,255,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,4,BUZZ②,,1,12680.0,1078.0,5,,ゲームアーク,648.0,,,False,,,154,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,4,BUZZ②,,1,12680.0,1078.0,5,,ゲームアーク,648.0,,,False,,,256,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,5,BUZZ②,,1,15199.0,1440.0,6,0,キティボアバンスクリップ,1100.0,,,True,possible_2nd_round,"booth=5 > 4 (machine=BUZZ②, area=None, tag=possible_2nd_round)",155,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,6,BUZZ②,,1,14634.0,499.0,2,5,サンリオフェイスポーチ,825.0,,,True,possible_2nd_round,"booth=6 > 4 (machine=BUZZ②, area=None, tag=possible_2nd_round)",156,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,7,BUZZ②,,1,15072.0,962.0,15,4,ボンボンドロップシール,200.0,,,True,possible_2nd_round,"booth=7 > 4 (machine=BUZZ②, area=None, tag=possible_2nd_round)",157,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-17,8,BUZZ②,,1,12695.0,1078.0,5,0,ゲームアーク,648.0,,,True,possible_2nd_round,"booth=8 > 4 (machine=BUZZ②, area=None, tag=possible_2nd_round)",158,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,1,BUZZ②,,1,15234.0,1442.0,3,3,キティボアバンスクリップ,1100.0,21.6.7,,False,,,159,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,2,BUZZ②,,1,14658.0,500.0,6,0,サンリオフェイスポーチ,825.0,,,False,,,160,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,3,BUZZ②,,1,15140.0,963.0,18,0,ボンボンドロップシール,200.0,,,False,,,161,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-23,4,BUZZ②,,1,12738.0,1078.0,5,0,ゲームアーク,648.0,,,False,,,162,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,1,BUZZ②,,1,15249.0,1442.0,6,0,キティボアバンスクリップ,1100.0,,,False,,,163,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,2,BUZZ②,,1,14705.0,500.0,6,0,サンリオフェイスポーチ,825.0,,,False,,,164,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,3,BUZZ②,,1,15178.0,964.0,17,2,ボンボンドロップシール,200.0,,,False,,,165,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-27,4,BUZZ②,,1,12754.0,1078.0,5,0,ゲームアーク,648.0,,,False,,,166,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,1,BUZZ②,,1,15263.0,1443.0,6,0,キティボアバンスクリップ,1100.0,,,False,,,167,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,2,BUZZ②,,1,14713.0,501.0,5,0,サンリオフェイスポーチ,825.0,,,False,,,168,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,3,BUZZ②,,1,15231.0,966.0,17,,ボンボンドロップシール,200.0,,,False,,,169,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-03-30,4,BUZZ②,,1,12762.0,1078.0,5,0,ゲームアーク,648.0,,,False,,,170,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,1,BUZZ②,,1,15310.0,1443.0,5,0,キティボアバンスクリップ,1100.0,,,False,,,171,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,2,BUZZ②,,1,14758.0,502.0,4,3,サンリオフェイスポーチ,825.0,,,False,,,172,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,3,BUZZ②,,1,15284.0,969.0,16,5,ボンボンドロップシール,200.0,,,False,,,173,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-03,4,BUZZ②,,1,12793.0,1078.0,5,0,ゲームアーク,648.0,そろそろ入れ替え時,,False,,,174,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,1,BUZZ②,,1,15469.0,1444.0,4,2,キティボアバンスクリップ,1100.0,,,False,,,175,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,2,BUZZ②,,1,14770.0,502.0,7,0,サンリオフェイスポーチ,825.0,,,False,,,176,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,3,BUZZ②,,1,15305.0,973.0,17,5,ボンボンドロップシール,200.0,23.5.7,,False,,,177,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-06,4,BUZZ②,,1,12812.0,1078.0,5,3,ゲームアーク,648.0,たまごっちブロックシール22.7.9,,False,,,178,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,1,BUZZ②,,1,15517.0,1445.0,5,0,キティボアバンスクリップ,1100.0,,,False,,,179,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,2,BUZZ②,,1,14788.0,503.0,6,0,サンリオフェイスポーチ,825.0,,,False,,,180,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,3,BUZZ②,,1,15331.0,974.0,21,0,ボンボンドロップシール,200.0,,,False,,,181,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-10,4,BUZZ②,,1,12964.0,1081.0,1,3,たまごっちブロックシール,648.0,22.7.8,,False,,,182,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,1,BUZZ②,,1,15539.0,1445.0,5,0,キティボアバンスクリップ,1100.0,,,False,,,183,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,2,BUZZ②,,1,14807.0,504.0,5,2,サンリオフェイスポーチ,825.0,24.6.8.速度2,,False,,,184,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,3,BUZZ②,,1,15356.0,976.0,19,4,ボンボンドロップシール,200.0,,,False,,,185,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-13,4,BUZZ②,,1,13021.0,1085.0,0,3,たまごっちブロックシール,648.0,,,False,,,186,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,1,BUZZ②,,1,15574.0,1446.0,4,0,キティボアバンスクリップ,1100.0,,,False,,,187,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,2,BUZZ②,,1,14817.0,504.0,7,0,サンリオフェイスポーチ,825.0,,,False,,,188,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,3,BUZZ②,,1,15370.0,976.0,23,0,ボンボンドロップシール,200.0,,,False,,,189,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-18,4,BUZZ②,,1,13074.0,1086.0,1,6,たまごっちブロックシール,648.0,22.6.8速度1,,False,,,190,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,1,BUZZ②,,1,15595.0,1446.0,4,0,キティボアバンスクリップ,1100.0,,,False,,,77,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,2,BUZZ②,,1,14818.0,504.0,7,0,サンリオフェイスポーチ,825.0,エラーで止まってた。ゴムつけたら直った,,False,,,78,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,3,BUZZ②,,1,15379.0,977.0,22,0,ボンボンドロップシール,200.0,,,False,,,79,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-20,4,BUZZ②,,1,13112.0,1088.0,3,5,たまごっちブロックシール,648.0,20.5.7,,False,,,80,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,1,BUZZ②,,1,15657.0,1447.0,2,0,キティボアバンスクリップ,1100.0,,,False,,,81,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,2,BUZZ②,,1,14831.0,504.0,7,0,サンリオフェイスポーチ,825.0,パンケーキスクイーズ24.10.12,,False,,,82,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,3,BUZZ②,,1,15393.0,977.0,22,0,ボンボンドロップシール,200.0,,,False,,,83,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-24,4,BUZZ②,,1,13169.0,1088.0,7,2,たまごっちブロックシール,648.0,,,False,,,84,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,1,BUZZ②,,1,15684.0,1447.0,2,6,キティボアバンスクリップ,1100.0,マリオカートマスコット20.7.8,,False,,,85,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,2,BUZZ②,,1,14879.0,505.0,6,0,パンケーキスクイーズ,181.0,,,False,,,86,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,3,BUZZ②,,1,15426.0,979.0,20,-2,ボンボンドロップシール,200.0,フルーツスクイーズ24.8.10ゴム2,,False,,,87,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-04-27,4,BUZZ②,,1,13217.0,1090.0,5,4,たまごっちブロックシール,648.0,,,False,,,88,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,1,BUZZ②,,1,15754.0,1451.0,4,4,マリオカートマスコット,792.0,,,False,,,89,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,2,BUZZ②,,1,14934.0,505.0,6,3,パンケーキスクイーズ,181.0,,,False,,,90,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,3,BUZZ②,,1,15528.0,981.0,16,4,フルーツスクイーズ,200.0,,,False,,,91,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-01,4,BUZZ②,,1,13240.0,1093.0,7,1,たまごっちブロックシール,648.0,,,False,,,92,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,1,BUZZ②,,1,15808.0,1455.0,4,4,マリオカートマスコット,792.0,,,False,,,93,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,2,BUZZ②,,1,14978.0,505.0,9,0,パンケーキスクイーズ,181.0,,,False,,,94,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,3,BUZZ②,,1,15594.0,983.0,17,3,フルーツスクイーズ,200.0,,,False,,,95,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-04,4,BUZZ②,,1,13329.0,1095.0,6,3,たまごっちブロックシール,648.0,,,False,,,96,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,1,BUZZ②,,1,15884.0,1459.0,4,2,マリオカートマスコット,792.0,20.7.7,,False,,,97,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,2,BUZZ②,,1,15013.0,507.0,7,2,パンケーキスクイーズ,181.0,,,False,,,98,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,3,BUZZ②,,1,15636.0,985.0,18,2,フルーツスクイーズ,200.0,,,False,,,99,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-08,4,BUZZ②,,1,13393.0,1095.0,9,0,たまごっちブロックシール,648.0,,,False,,,100,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,1,BUZZ②,,1,15987.0,1461.0,4,2,マリオカートマスコット,792.0,20.8.8,,False,,,101,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,2,BUZZ②,,1,15039.0,507.0,9,0,パンケーキスクイーズ,181.0,24.10.12,,False,,,102,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,3,BUZZ②,,1,15687.0,986.0,19,0,フルーツスクイーズ,200.0,24.8.10,,False,,,103,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-11,4,BUZZ②,,1,13427.0,1096.0,8,1,たまごっちブロックシール,648.0,15.7.7,,False,,,104,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,1,BUZZ②,,1,3961.0,71.0,5,0,マリオカートマスコット,792.0,,,False,,,105,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,2,BUZZ②,,1,3813.0,104.0,6,6,パンケーキスクイーズ,181.0,,,False,,,106,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,3,BUZZ②,,1,4952.0,156.0,19,0,フルーツスクイーズ,200.0,24.8.9シリコン2,,False,,,107,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-15,4,BUZZ②,,1,5774.0,167.0,8,2,たまごっちブロックシール,648.0,,,False,,,108,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,1,BUZZ②,,1,4008.0,73.0,4,0,マリオカートマスコット,792.0,,,False,,,3,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,2,BUZZ②,,1,3849.0,107.0,9,3,パンケーキスクイーズ,181.0,,,False,,,4,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,3,BUZZ②,,1,5038.0,160.0,15,3,フルーツスクイーズ,200.0,,,False,,,5,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-18,4,BUZZ②,,1,5803.0,167.0,10,0,たまごっちブロックシール,648.0,15.7.8,,False,,,6,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,1,BUZZ②,,1,4026.0,74.0,4,0,マリオカートマスコット,792.0,,,False,,,7,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,2,BUZZ②,,1,3874.0,107.0,12,0,パンケーキスクイーズ,181.0,,,False,,,8,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,3,BUZZ②,,1,5058.0,161.0,17,0,フルーツスクイーズ,200.0,,,False,,,9,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-22,4,BUZZ②,,1,5868.0,167.0,9,0,たまごっちブロックシール,648.0,,,False,,,10,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,1,BUZZ②,,1,4060.0,75.0,3,0,マリオカートマスコット,792.0,,,False,,,11,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,2,BUZZ②,,1,3898.0,108.0,11,0,パンケーキスクイーズ,181.0,,,False,,,12,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,3,BUZZ②,,1,5081.0,161.0,17,0,フルーツスクイーズ,200.0,シリコン、3個にした,,False,,,13,浜の町,★浜の町　クレーン売上表2026.xlsx
2026-05-25,4,BUZZ②,,1,5902.0,167.0,9,3,たまごっちブロックシール,648.0,,,False,,,14,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,1,BUZZ③,,1,12860.0,1360.0,4,0,サンリオフェイスポーチ,957.0,,,False,,,521,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,2,BUZZ③,,1,12512.0,465.0,3,0,サンリオファン,1100.0,,,False,,,522,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,3,BUZZ③,,1,11667.0,827.0,7,0,サンリオスマートキーケース,726.0,,,False,,,523,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-08-17,4,BUZZ③,,1,10171.0,999.0,9,0,デジタルミニカメラ,1045.0,,,False,,,524,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,1,BUZZ③,,1,11481.0,883.0,10,0,スティッチキーケース,490.0,22.4.7.22,,False,,,447,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,2,BUZZ③,,1,10516.0,755.0,14,0,ジャグラーサウンドフラッシュ,748.0,22.3.7.22,,False,,,448,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,3,BUZZ③,,1,13785.0,2381.0,10,0,サンリオギャルキーケース,660.0,18.4.7.18,,False,,,449,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-01,4,BUZZ③,,1,13049.0,1503.0,9,0,ピクミンマスコット,748.0,11.1.7.11,,False,,,450,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,1,BUZZ③,,1,11481.0,883.0,10,0,スティッチキーケース,490.0,,,False,,,451,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,2,BUZZ③,,1,10516.0,755.0,14,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,452,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,3,BUZZ③,,1,13785.0,2381.0,10,0,サンリオギャルキーケース,660.0,,,False,,,453,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-05,4,BUZZ③,,1,13049.0,1503.0,9,0,ピクミンマスコット,748.0,,,False,,,454,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,1,BUZZ③,,1,11481.0,883.0,10,0,スティッチキーケース,490.0,,,False,,,455,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,2,BUZZ③,,1,10516.0,755.0,14,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,456,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,3,BUZZ③,,1,13785.0,2381.0,10,0,サンリオギャルキーケース,660.0,,,False,,,457,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-09,4,BUZZ③,,1,13049.0,1503.0,9,0,ピクミンマスコット,748.0,,,False,,,458,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,1,BUZZ③,,1,11490.0,884.0,9,1,スティッチキーケース,490.0,,,False,,,459,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,2,BUZZ③,,1,10553.0,756.0,13,1,ジャグラーサウンドフラッシュ,748.0,,,False,,,460,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,3,BUZZ③,,1,13795.0,2381.0,10,0,サンリオギャルキーケース,660.0,,,False,,,461,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-12,4,BUZZ③,,1,13063.0,1504.0,8,0,ピクミンマスコット,748.0,,,False,,,462,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,1,BUZZ③,,1,11520.0,886.0,8,0,スティッチキーケース,550.0,,,False,,,373,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,2,BUZZ③,,1,10651.0,759.0,11,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,374,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,3,BUZZ③,,1,13855.0,2381.0,10,0,サンリオギャルキーケース,700.0,,,False,,,375,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-16,4,BUZZ③,,1,13080.0,1504.0,8,0,ピクミンマスコット,748.0,,,False,,,376,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,1,BUZZ③,,1,11531.0,886.0,8,0,スティッチキーケース,550.0,,,False,,,377,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,2,BUZZ③,,1,10682.0,760.0,10,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,378,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,3,BUZZ③,,1,13872.0,2382.0,9,0,サンリオギャルキーケース,700.0,,,False,,,379,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-19,4,BUZZ③,,1,13092.0,1504.0,8,0,ピクミンマスコット,748.0,,,False,,,380,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,1,BUZZ③,,1,11536.0,887.0,7,0,スティッチキーケース,550.0,,,False,,,381,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,2,BUZZ③,,1,10891.0,761.0,13,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,382,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,3,BUZZ③,,1,13895.0,2382.0,9,0,サンリオギャルキーケース,700.0,,,False,,,383,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-22,4,BUZZ③,,1,13097.0,1505.0,7,0,ピクミンマスコット,748.0,,,False,,,384,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,1,BUZZ③,,1,11569.0,889.0,6,1,ラブブマスコット,500.0,ピクミン11.3.5.11,,False,,,385,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,2,BUZZ③,,1,11022.0,764.0,12,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,386,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,3,BUZZ③,,1,13944.0,2383.0,8,3,サンリオギャルキーケース,700.0,,,False,,,387,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-09-29,4,BUZZ③,,1,13128.0,1505.0,7,8,ピクミンマスコット,748.0,ラブブマスコット11.1.7.11緩和20,,False,,,388,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,1,BUZZ③,,1,11586.0,889.0,7,0,ピクミンマスコット,748.0,次回設定調整お願い！,,False,,,389,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,2,BUZZ③,,1,11081.0,765.0,11,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,390,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,3,BUZZ③,,1,13983.0,2383.0,11,0,サンリオギャルキーケース,700.0,,,False,,,391,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-03,4,BUZZ③,,1,13197.0,1505.0,15,0,ラブブマスコット,500.0,,,False,,,392,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,1,BUZZ③,,1,11615.0,891.0,5,4,ピクミンマスコット,748.0,11.3.4.11,,False,,,393,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,2,BUZZ③,,1,11136.0,765.0,11,10,ジャグラーサウンドフラッシュ,748.0,,,False,,,394,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,3,BUZZ③,,1,14007.0,2384.0,10,3,サンリオギャルキーケース,700.0,,,False,,,395,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-06,4,BUZZ③,,1,13400.0,1513.0,8,5,ラブブマスコット,500.0,,,False,,,396,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,1,BUZZ③,,1,11656.0,891.0,9,0,ピクミンマスコット,748.0,,,False,,,397,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,2,BUZZ③,,1,11158.0,765.0,21,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,398,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,3,BUZZ③,,1,14024.0,2384.0,13,0,サンリオギャルキーケース,700.0,そろそろ入れ替えかも！,,False,,,399,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-10,4,BUZZ③,,1,13453.0,1516.0,10,6,ラブブマスコット,500.0,,,False,,,400,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,1,BUZZ③,,1,11708.0,893.0,7,0,ピクミンマスコット,748.0,,,False,,,401,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,2,BUZZ③,,1,11210.0,765.0,21,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,402,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,3,BUZZ③,,1,14050.0,2384.0,13,-1,サンリオギャルキーケース,700.0,プロ4 20.4.6.20,,False,,,403,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-14,4,BUZZ③,,1,13531.0,1520.0,12,4,ラブブマスコット,500.0,11.1.6.11,,False,,,404,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,1,BUZZ③,,1,11715.0,893.0,7,,ピクミンマスコット,748.0,,,False,,,299,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,1,BUZZ③,,1,11715.0,893.0,7,,ピクミンマスコット,748.0,,,False,,,405,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,2,BUZZ③,,1,11230.0,766.0,20,,ジャグラーサウンドフラッシュ,748.0,,,False,,,300,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,2,BUZZ③,,1,11230.0,766.0,20,,ジャグラーサウンドフラッシュ,748.0,,,False,,,406,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,3,BUZZ③,,1,14066.0,2384.0,13,,サンリオギャルキーケース,700.0,そろそろ入れ替え！,,False,,,301,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,3,BUZZ③,,1,14066.0,2384.0,13,,サンリオギャルキーケース,700.0,そろそろ入れ替え！,,False,,,407,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,4,BUZZ③,,1,13571.0,1521.0,15,,ラブブマスコット,500.0,,,False,,,302,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-18,4,BUZZ③,,1,13571.0,1521.0,15,,ラブブマスコット,500.0,,,False,,,408,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,1,BUZZ③,,1,11729.0,893.0,7,8,ピクミンマスコット,748.0,プロ4 20.4.6.20,,False,,,303,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,2,BUZZ③,,1,11258.0,766.0,20,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,304,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,3,BUZZ③,,1,14073.0,2385.0,12,3,サンリオギャルキーケース,700.0,サンリオがま口財布18.5.7.18.80,,False,,,305,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-20,4,BUZZ③,,1,13595.0,1522.0,14,0,ラブブマスコット,500.0,,,False,,,306,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,1,BUZZ③,,1,11760.0,894.0,14,0,ピクミンマスコット,748.0,,,False,,,307,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,2,BUZZ③,,1,11329.0,766.0,20,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,308,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,3,BUZZ③,,1,14156.0,2387.0,13,0,サンリオがま口財布,700.0,,,False,,,309,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-24,4,BUZZ③,,1,13670.0,1530.0,12,,ラブブマスコット,500.0,,,False,,,310,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-27,1,BUZZ③,,1,11797.0,894.0,14,0,ピクミンマスコット,748.0,,,False,,,311,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-27,2,BUZZ③,,1,11363.0,766.0,20,0,ジャグラーサウンドフラッシュ,748.0,,,False,,,312,浜の町,★浜の町　クレーン売上表2026.xlsx
2025-10-27,3,BUZZ③,,1,14210.0,2387.0,13,0,サンリオがま口財布,700.0,,,False,,,313,浜の町,★浜の町　クレーン売上表2026.xlsx
